Race	Hispanic Origin	Five-Year Age Groups	Gender	Year	Deaths	Population	Crude Rate
Black or African American	Not Hispanic or Latino	20-24 years	F	2020	5	1610597	0.310443891302418
Black or African American	Not Hispanic or Latino	20-24 years	F	2021	2	1607120	0.12444621434616
Black or African American	Not Hispanic or Latino	20-24 years	F	2022	6	1686424	0.355782412963762
Black or African American	Not Hispanic or Latino	20-24 years	M	2020	10	1652385	0.605185837441032
Black or African American	Not Hispanic or Latino	20-24 years	M	2021	3	1642560	0.182641729982466
Black or African American	Not Hispanic or Latino	20-24 years	M	2022	6	1718441	0.349153680574428
Black or African American	Not Hispanic or Latino	25-29 years	F	2020	12	1789798	0.670466723060368
Black or African American	Not Hispanic or Latino	25-29 years	F	2021	2	1717789	0.116428734844617
Black or African American	Not Hispanic or Latino	25-29 years	F	2022	16	1673395	0.956140062567415
Black or African American	Not Hispanic or Latino	25-29 years	M	2020	24	1830579	1.3110605988597
Black or African American	Not Hispanic or Latino	25-29 years	M	2021	19	1736416	1.09420783959604
Black or African American	Not Hispanic or Latino	25-29 years	M	2022	17	1704656	0.997268657136689
Black or African American	Not Hispanic or Latino	30-34 years	F	2020	24	1669692	1.43739084813247
Black or African American	Not Hispanic or Latino	30-34 years	F	2021	14	1727635	0.810356354206762
Black or African American	Not Hispanic or Latino	30-34 years	F	2022	27	1766776	1.52820731094378
Black or African American	Not Hispanic or Latino	30-34 years	M	2020	34	1617245	2.10234070904532
Black or African American	Not Hispanic or Latino	30-34 years	M	2021	45	1678798	2.68048925481207
Black or African American	Not Hispanic or Latino	30-34 years	M	2022	44	1739488	2.52947993892456
Black or African American	Not Hispanic or Latino	35-39 years	F	2020	29	1502992	1.92948465460894
Black or African American	Not Hispanic or Latino	35-39 years	F	2021	36	1528319	2.35552917944487
Black or African American	Not Hispanic or Latino	35-39 years	F	2022	44	1533513	2.86922901859978
Black or African American	Not Hispanic or Latino	35-39 years	M	2020	70	1383849	5.05835535524468
Black or African American	Not Hispanic or Latino	35-39 years	M	2021	65	1434313	4.53178629769095
Black or African American	Not Hispanic or Latino	35-39 years	M	2022	72	1453787	4.95258246221764
Black or African American	Not Hispanic or Latino	40-44 years	F	2020	74	1414368	5.23201882395529
Black or African American	Not Hispanic or Latino	40-44 years	F	2021	51	1459174	3.49512806560424
Black or African American	Not Hispanic or Latino	40-44 years	F	2022	66	1472391	4.4825049867868
Black or African American	Not Hispanic or Latino	40-44 years	M	2020	110	1265505	8.69218217233436
Black or African American	Not Hispanic or Latino	40-44 years	M	2021	96	1329536	7.2205641667469
Black or African American	Not Hispanic or Latino	40-44 years	M	2022	112	1354606	8.26808680900572
Black or African American	Not Hispanic or Latino	45-49 years	F	2020	70	1375619	5.0886182874764
Black or African American	Not Hispanic or Latino	45-49 years	F	2021	90	1349300	6.6701252501297
Black or African American	Not Hispanic or Latino	45-49 years	F	2022	91	1334539	6.81883406929284
Black or African American	Not Hispanic or Latino	45-49 years	M	2020	162	1207681	13.4141383361997
Black or African American	Not Hispanic or Latino	45-49 years	M	2021	166	1208836	13.7322184316152
