Deaths,Population,Five-Year Age Groups,Gender,Hispanic Origin,Multiple Cause of death Code,Race
0,93954,1-4 years,Female,Hispanic or Latino,I10,American Indian or Alaska Native
0,52359,1-4 years,Female,Hispanic or Latino,I10,Asian or Pacific Islander
6,160142,1-4 years,Female,Hispanic or Latino,I10,Black or African American
6,1614620,1-4 years,Female,Hispanic or Latino,I10,White
0,93954,1-4 years,Female,Hispanic or Latino,I11.0,American Indian or Alaska Native
0,52359,1-4 years,Female,Hispanic or Latino,I11.0,Asian or Pacific Islander
0,160142,1-4 years,Female,Hispanic or Latino,I11.0,Black or African American
0,1614620,1-4 years,Female,Hispanic or Latino,I11.0,White
0,93954,1-4 years,Female,Hispanic or Latino,I11.9,American Indian or Alaska Native
0,52359,1-4 years,Female,Hispanic or Latino,I11.9,Asian or Pacific Islander
0,160142,1-4 years,Female,Hispanic or Latino,I11.9,Black or African American
0,1614620,1-4 years,Female,Hispanic or Latino,I11.9,White
0,93954,1-4 years,Female,Hispanic or Latino,I12.0,American Indian or Alaska Native
0,52359,1-4 years,Female,Hispanic or Latino,I12.0,Asian or Pacific Islander
0,160142,1-4 years,Female,Hispanic or Latino,I12.0,Black or African American
0,1614620,1-4 years,Female,Hispanic or Latino,I12.0,White
0,93954,1-4 years,Female,Hispanic or Latino,I12.9,American Indian or Alaska Native
0,52359,1-4 years,Female,Hispanic or Latino,I12.9,Asian or Pacific Islander
0,160142,1-4 years,Female,Hispanic or Latino,I12.9,Black or African American
0,1614620,1-4 years,Female,Hispanic or Latino,I12.9,White
0,93954,1-4 years,Female,Hispanic or Latino,I13.0,American Indian or Alaska Native
0,52359,1-4 years,Female,Hispanic or Latino,I13.0,Asian or Pacific Islander
0,160142,1-4 years,Female,Hispanic or Latino,I13.0,Black or African American
0,1614620,1-4 years,Female,Hispanic or Latino,I13.0,White
0,93954,1-4 years,Female,Hispanic or Latino,I13.1,American Indian or Alaska Native
0,52359,1-4 years,Female,Hispanic or Latino,I13.1,Asian or Pacific Islander
0,160142,1-4 years,Female,Hispanic or Latino,I13.1,Black or African American
0,1614620,1-4 years,Female,Hispanic or Latino,I13.1,White
0,93954,1-4 years,Female,Hispanic or Latino,I13.2,American Indian or Alaska Native
0,52359,1-4 years,Female,Hispanic or Latino,I13.2,Asian or Pacific Islander
0,160142,1-4 years,Female,Hispanic or Latino,I13.2,Black or African American
0,1614620,1-4 years,Female,Hispanic or Latino,I13.2,White
0,93954,1-4 years,Female,Hispanic or Latino,I13.9,American Indian or Alaska Native
0,52359,1-4 years,Female,Hispanic or Latino,I13.9,Asian or Pacific Islander
0,160142,1-4 years,Female,Hispanic or Latino,I13.9,Black or African American
0,1614620,1-4 years,Female,Hispanic or Latino,I13.9,White
0,93954,1-4 years,Female,Hispanic or Latino,I15.0,American Indian or Alaska Native
0,52359,1-4 years,Female,Hispanic or Latino,I15.0,Asian or Pacific Islander
0,160142,1-4 years,Female,Hispanic or Latino,I15.0,Black or African American
0,1614620,1-4 years,Female,Hispanic or Latino,I15.0,White
