Race	Gender	Year	Hispanic Origin	Cause of death Code	AA_rate	Deaths	Population	Crude Rate
Black or African American	F	1999	Not Hispanic or Latino	I10	6.67379002398963	659	10606980	6.21289000262092
Black or African American	F	1999	Not Hispanic or Latino	I11.0	5.99323016777028	588	11938653	4.92517874503933
Black or African American	F	1999	Not Hispanic or Latino	I11.9	16.3056564909139	1669	11938653	13.9798015739297
Black or African American	F	1999	Not Hispanic or Latino	I12.0	8.75120818874238	866	11938653	7.25374964830622
Black or African American	F	1999	Not Hispanic or Latino	I12.9	0.370973534252604	40	8318403	0.480861530752958
Black or African American	F	1999	Not Hispanic or Latino	I13.0	0.0823132772272929	8	735741	1.08733915875288
Black or African American	F	1999	Not Hispanic or Latino	I13.1	1.94881629828155	201	10606980	1.89497858957026
Black or African American	F	1999	Not Hispanic or Latino	I13.2	1.99120493212938	194	9186637	2.11176298791386
Black or African American	F	1999	Not Hispanic or Latino	I13.9	0.259631821779987	28	5995318	0.467031106606856
Black or African American	F	2000	Not Hispanic or Latino	I10	6.41221070091634	640	10743449	5.95711861246793
Black or African American	F	2000	Not Hispanic or Latino	I11.0	5.60539485696888	554	9381760	5.90507538031244
Black or African American	F	2000	Not Hispanic or Latino	I11.9	16.7022010262773	1737	12088556	14.3689618511922
Black or African American	F	2000	Not Hispanic or Latino	I12.0	9.4505939498546	956	12088556	7.90830600445578
Black or African American	F	2000	Not Hispanic or Latino	I12.9	0.27119067912029	28	4543843	0.616218474097807
Black or African American	F	2000	Not Hispanic or Latino	I13.0	0.0368573035332743	4	596149	0.670973196298241
Black or African American	F	2000	Not Hispanic or Latino	I13.1	1.87503765211766	192	12088556	1.58827903018359
Black or African American	F	2000	Not Hispanic or Latino	I13.2	1.38620769910466	135	6491466	2.07965350199785
Black or African American	F	2000	Not Hispanic or Latino	I13.9	0.18771036815403	20	4287579	0.466463708307182
Black or African American	F	2001	Not Hispanic or Latino	I10	6.68642200571149	688	11030413	6.23730045284796
Black or African American	F	2001	Not Hispanic or Latino	I11.0	5.43571038637164	558	12335052	4.52369394146048
Black or African American	F	2001	Not Hispanic or Latino	I11.9	16.3963213476919	1763	12335052	14.292602901066
Black or African American	F	2001	Not Hispanic or Latino	I12.0	8.86096757677405	915	10914780	8.38312819864441
Black or African American	F	2001	Not Hispanic or Latino	I12.9	0.223512761852334	24	4064546	0.590471850976714
Black or African American	F	2001	Not Hispanic or Latino	I13.0	0.0408648226064785	4	440752	0.90753984099902
Black or African American	F	2001	Not Hispanic or Latino	I13.1	1.69797554460207	179	12335052	1.45114913175883
Black or African American	F	2001	Not Hispanic or Latino	I13.2	1.42775926415755	147	9610141	1.52963416457677
Black or African American	F	2001	Not Hispanic or Latino	I13.9	0.0729743300515004	8	1713182	0.46696731579015
Black or African American	F	2002	Not Hispanic or Latino	I10	6.91349931679758	723	12526219	5.77189333828508
Black or African American	F	2002	Not Hispanic or Latino	I11.0	5.62103150053952	585	11073486	5.28288923650601
Black or African American	F	2002	Not Hispanic or Latino	I11.9	17.1331665572091	1886	12526219	15.0564188603121
Black or African American	F	2002	Not Hispanic or Latino	I12.0	8.97447824446068	947	12526219	7.56014245000826
Black or African American	F	2002	Not Hispanic or Latino	I12.9	0.322837013242112	36	6824881	0.527481724589777
Black or African American	F	2002	Not Hispanic or Latino	I13.0	0.0365753753224488	4	530031	0.754672839890497
Black or African American	F	2002	Not Hispanic or Latino	I13.1	1.92377131537851	210	11232483	1.86957772382117
Black or African American	F	2002	Not Hispanic or Latino	I13.2	1.39447562923784	146	9779750	1.49288069735934
