Race	Hispanic Origin	Age_groups	Gender	Year	Deaths	Population	Crude Rate
Black or African American	Not Hispanic or Latino	35-39 years	Female	1999	193	1507328	12.8041143002717
Black or African American	Not Hispanic or Latino	35-39 years	Female	2000	168	1505402	11.1598098049558
Black or African American	Not Hispanic or Latino	35-39 years	Female	2001	176	1491812	11.7977332264387
Black or African American	Not Hispanic or Latino	35-39 years	Female	2002	170	1467701	11.5827406263265
Black or African American	Not Hispanic or Latino	35-39 years	Female	2003	163	1440844	11.3128138785323
Black or African American	Not Hispanic or Latino	35-39 years	Female	2004	132	1408319	9.37287645767756
Black or African American	Not Hispanic or Latino	35-39 years	Female	2005	162	1396992	11.5963441451347
Black or African American	Not Hispanic or Latino	35-39 years	Female	2006	166	1405559	11.8102477377328
Black or African American	Not Hispanic or Latino	35-39 years	Female	2007	147	1413720	10.3980986333928
Black or African American	Not Hispanic or Latino	35-39 years	Female	2008	145	1412276	10.2671149265441
Black or African American	Not Hispanic or Latino	35-39 years	Female	2009	129	1403007	9.19453716196712
Black or African American	Not Hispanic or Latino	35-39 years	Female	2010	130	1384151	9.39203887437137
Black or African American	Not Hispanic or Latino	35-39 years	Female	2011	139	1344610	10.3375700017105
Black or African American	Not Hispanic or Latino	35-39 years	Female	2012	136	1338520	10.1604757493351
Black or African American	Not Hispanic or Latino	35-39 years	Female	2013	102	1344139	7.58850089164885
Black or African American	Not Hispanic or Latino	35-39 years	Female	2014	154	1374316	11.205574263852
Black or African American	Not Hispanic or Latino	35-39 years	Female	2015	142	1413525	10.0458074671477
Black or African American	Not Hispanic or Latino	35-39 years	Female	2016	150	1445255	10.3787912859668
Black or African American	Not Hispanic or Latino	35-39 years	Female	2017	148	1475146	10.0329052175175
Black or African American	Not Hispanic or Latino	35-39 years	Female	2018	165	1494278	11.042122014779
Black or African American	Not Hispanic or Latino	35-39 years	Female	2019	158	1501244	10.5246049276467
Black or African American	Not Hispanic or Latino	35-39 years	Female	2020	176	1502992	11.709975834868
Black or African American	Not Hispanic or Latino	35-39 years	Female	2021	168	1528319	10.992469504076
Black or African American	Not Hispanic or Latino	35-39 years	Female	2022	188	1533513	12.2594330794718
Black or African American	Not Hispanic or Latino	35-39 years	Male	1999	349	1334212	26.1577620348191
Black or African American	Not Hispanic or Latino	35-39 years	Male	2000	319	1333184	23.9276799001488
Black or African American	Not Hispanic or Latino	35-39 years	Male	2001	353	1322748	26.68686703741
Black or African American	Not Hispanic or Latino	35-39 years	Male	2002	334	1298817	25.7157089874863
Black or African American	Not Hispanic or Latino	35-39 years	Male	2003	290	1273108	22.7789001404437
Black or African American	Not Hispanic or Latino	35-39 years	Male	2004	277	1248378	22.1887921767285
Black or African American	Not Hispanic or Latino	35-39 years	Male	2005	334	1238840	26.9607051758096
Black or African American	Not Hispanic or Latino	35-39 years	Male	2006	310	1244414	24.9113237234554
Black or African American	Not Hispanic or Latino	35-39 years	Male	2007	275	1253650	21.9359470346588
Black or African American	Not Hispanic or Latino	35-39 years	Male	2008	258	1253548	20.5815812398089
Black or African American	Not Hispanic or Latino	35-39 years	Male	2009	281	1244299	22.5829965305767
Black or African American	Not Hispanic or Latino	35-39 years	Male	2010	273	1226242	22.2631421856371
Black or African American	Not Hispanic or Latino	35-39 years	Male	2011	238	1193704	19.9379410641164
Black or African American	Not Hispanic or Latino	35-39 years	Male	2012	275	1189759	23.1139247528281
Black or African American	Not Hispanic or Latino	35-39 years	Male	2013	260	1199943	21.6676958822211
Black or African American	Not Hispanic or Latino	35-39 years	Male	2014	252	1231071	20.4699810165295
Black or African American	Not Hispanic or Latino	35-39 years	Male	2015	275	1271310	21.6312307777017
Black or African American	Not Hispanic or Latino	35-39 years	Male	2016	280	1303281	21.4842386254384
Black or African American	Not Hispanic or Latino	35-39 years	Male	2017	258	1336143	19.3093104555426
Black or African American	Not Hispanic or Latino	35-39 years	Male	2018	312	1361639	22.9135622584253
Black or African American	Not Hispanic or Latino	35-39 years	Male	2019	308	1374076	22.4150629222838
Black or African American	Not Hispanic or Latino	35-39 years	Male	2020	326	1383849	23.5574835115681
Black or African American	Not Hispanic or Latino	35-39 years	Male	2021	322	1434313	22.449772120869
Black or African American	Not Hispanic or Latino	35-39 years	Male	2022	364	1453787	25.0380557812114
Black or African American	Not Hispanic or Latino	40-44 years	Female	1999	420	1420696	29.5629747672972
Black or African American	Not Hispanic or Latino	40-44 years	Female	2000	406	1442018	28.1549883565947
Black or African American	Not Hispanic or Latino	40-44 years	Female	2001	420	1475496	28.4650043104149
Black or African American	Not Hispanic or Latino	40-44 years	Female	2002	389	1487168	26.1570985927615
Black or African American	Not Hispanic or Latino	40-44 years	Female	2003	378	1498869	25.2190151374136
Black or African American	Not Hispanic or Latino	40-44 years	Female	2004	403	1510161	26.6858964044231
Black or African American	Not Hispanic or Latino	40-44 years	Female	2005	362	1506129	24.0351258092766
Black or African American	Not Hispanic or Latino	40-44 years	Female	2006	340	1494626	22.7481657618695
Black or African American	Not Hispanic or Latino	40-44 years	Female	2007	278	1471651	18.8903483230739
Black or African American	Not Hispanic or Latino	40-44 years	Female	2008	313	1446445	21.6392603935857
Black or African American	Not Hispanic or Latino	40-44 years	Female	2009	277	1414333	19.5852037674296
Black or African American	Not Hispanic or Latino	40-44 years	Female	2010	273	1404513	19.43734233859
Black or African American	Not Hispanic or Latino	40-44 years	Female	2011	234	1410151	16.593967596378
