Notes	Race	Race Code	Gender	Gender Code	Single-Year Ages	Single-Year Ages Code	Deaths	Population	Crude Rate
	Black	2054-5	Female	F	0 years	0	39	1437302	2.71341722198953
	Black	2054-5	Female	F	1 years	1	4	1438934	0.27798356283193
	Black	2054-5	Female	F	2 years	2	4	1435549	0.278639043320709
	Black	2054-5	Female	F	3 years	3	4	1429359	0.279845721053983
	Black	2054-5	Female	F	4 years	4	2	1461514	0.1368443956062
	Black	2054-5	Female	F	5 years	5	3	1493994	0.20080401929325
	Black	2054-5	Female	F	6 years	6	2	1527420	0.1309397546189
	Black	2054-5	Female	F	7 years	7	1	1573720	0.063543705360547
	Black	2054-5	Female	F	9 years	9	3	1651395	0.181664592662567
	Black	2054-5	Female	F	11 years	11	2	1655063	0.120841321448187
	Black	2054-5	Female	F	12 years	12	6	1629520	0.368206588443223
	Black	2054-5	Female	F	13 years	13	2	1588323	0.12591897240045
	Black	2054-5	Female	F	14 years	14	2	1544379	0.129501890403845
	Black	2054-5	Female	F	15 years	15	6	1513918	0.396322654199237
	Black	2054-5	Female	F	16 years	16	3	1495228	0.200638297303154
	Black	2054-5	Female	F	17 years	17	4	1483056	0.269713348653052
	Black	2054-5	Female	F	18 years	18	7	1478804	0.473355495386813
	Black	2054-5	Female	F	19 years	19	8	1497717	0.534146304008034
	Black	2054-5	Female	F	20 years	20	13	1486183	0.874724041386559
	Black	2054-5	Female	F	21 years	21	17	1457316	1.16652805568593
	Black	2054-5	Female	F	22 years	22	12	1418475	0.845978956273463
	Black	2054-5	Female	F	23 years	23	17	1366919	1.24367281455595
	Black	2054-5	Female	F	24 years	24	17	1323098	1.28486325275981
	Black	2054-5	Female	F	25 years	25	17	1306207	1.30147824961893
	Black	2054-5	Female	F	26 years	26	13	1289774	1.00792852081062
	Black	2054-5	Female	F	27 years	27	26	1307240	1.98892322756342
	Black	2054-5	Female	F	28 years	28	21	1332085	1.57647597563219
	Black	2054-5	Female	F	29 years	29	49	1355687	3.61440361971458
	Black	2054-5	Female	F	30 years	30	44	1394781	3.15461710476412
	Black	2054-5	Female	F	31 years	31	58	1386511	4.18316190783917
	Black	2054-5	Female	F	32 years	32	64	1391842	4.59822307417078
	Black	2054-5	Female	F	33 years	33	69	1380934	4.99661823084956
	Black	2054-5	Female	F	34 years	34	88	1393010	6.31725543965944
	Black	2054-5	Female	F	35 years	35	95	1444197	6.57804994747946
	Black	2054-5	Female	F	36 years	36	122	1467775	8.31190066597401
	Black	2054-5	Female	F	37 years	37	159	1497049	10.6208948404494
