"Notes"	"County"	"fips"	Deaths	Population	Crude Rate	values
	"Autauga County, AL"	"01001"	276	213996	129.0	167.7
	"Baldwin County, AL"	"01003"	456	391004	116.6	151.0
	"Barbour County, AL"	"01005"	477	286061	166.7	183.5
	"Bibb County, AL"	"01007"	156	108142	144.3	180.0
	"Blount County, AL"	"01009"	26	21708	119.8	128.6
	"Bullock County, AL"	"01011"	300	170578	175.9	168.1
	"Butler County, AL"	"01013"	361	196189	184.0	181.5
	"Calhoun County, AL"	"01015"	1052	525526	200.2	246.3
	"Chambers County, AL"	"01017"	512	301587	169.8	171.6
	"Cherokee County, AL"	"01019"	55	28620	192.2	167.7
	"Chilton County, AL"	"01021"	181	99760	181.4	204.0
	"Choctaw County, AL"	"01023"	332	134303	247.2	213.0
	"Clarke County, AL"	"01025"	507	251223	201.8	211.1
	"Clay County, AL"	"01027"	126	46904	268.6	268.1
	"Cleburne County, AL"	"01029"	33	12304	268.2	249.1
	"Coffee County, AL"	"01031"	319	195137	163.5	181.9
	"Colbert County, AL"	"01033"	429	200727	213.7	201.0
	"Conecuh County, AL"	"01035"	270	133303	202.5	191.7
	"Coosa County, AL"	"01037"	137	80081	171.1	155.5
	"Covington County, AL"	"01039"	247	106268	232.4	245.1
	"Crenshaw County, AL"	"01041"	162	75263	215.2	184.6
	"Cullman County, AL"	"01043"	27	24534	110.1	144.3
	"Dale County, AL"	"01045"	280	228336	122.6	171.1
	"Dallas County, AL"	"01047"	1575	643023	244.9	271.5
	"DeKalb County, AL"	"01049"	42	31768	132.2	171.5
	"Elmore County, AL"	"01051"	405	356929	113.5	189.8
	"Escambia County, AL"	"01053"	351	265893	132.0	152.6
	"Etowah County, AL"	"01055"	615	353995	173.7	197.6
	"Fayette County, AL"	"01057"	98	46352	211.4	176.7
	"Franklin County, AL"	"01059"	63	31604	199.3	191.4
	"Geneva County, AL"	"01061"	119	59599	199.7	200.2
	"Greene County, AL"	"01063"	466	161511	288.5	241.7
	"Hale County, AL"	"01065"	413	207100	199.4	194.7
	"Henry County, AL"	"01067"	234	110536	211.7	177.9
	"Houston County, AL"	"01069"	571	577150	98.9	128.7
	"Jackson County, AL"	"01071"	89	45386	196.1	190.3
	"Jefferson County, AL"	"01073"	7123	6119651	116.4	134.2
	"Lamar County, AL"	"01075"	81	37889	213.8	200.4
	"Lauderdale County, AL"	"01077"	283	207523	136.4	157.2
	"Lawrence County, AL"	"01079"	172	91639	187.7	175.0
	"Lee County, AL"	"01081"	629	722511	87.1	129.1
	"Limestone County, AL"	"01083"	347	245956	141.1	182.9
	"Lowndes County, AL"	"01085"	286	186674	153.2	156.7
	"Macon County, AL"	"01087"	565	387041	146.0	128.6
	"Madison County, AL"	"01089"	1540	1786151	86.2	127.6
	"Marengo County, AL"	"01091"	598	238641	250.6	233.5
	"Marion County, AL"	"01093"	55	27805	197.8	208.3
	"Marshall County, AL"	"01095"	66	50305	131.2	231.8
	"Mobile County, AL"	"01097"	4624	3168316	145.9	175.9
	"Monroe County, AL"	"01099"	332	208306	159.4	160.3
	"Montgomery County, AL"	"01101"	2619	2733663	95.8	133.1
	"Morgan County, AL"	"01103"	439	321940	136.4	190.3
	"Perry County, AL"	"01105"	289	157872	183.1	178.0
	"Pickens County, AL"	"01107"	270	186266	145.0	139.1
	"Pike County, AL"	"01109"	430	264887	162.3	212.6
	"Randolph County, AL"	"01111"	229	104400	219.3	231.9
	"Russell County, AL"	"01113"	415	518021	80.1	95.5
	"St. Clair County, AL"	"01115"	189	159868	118.2	176.7
	"Shelby County, AL"	"01117"	227	456625	49.7	90.0
	"Sumter County, AL"	"01119"	406	222006	182.9	168.4
	"Talladega County, AL"	"01121"	833	581049	143.4	173.7
	"Tallapoosa County, AL"	"01123"	370	244861	151.1	162.9
	"Tuscaloosa County, AL"	"01125"	1345	1282669	104.9	149.2
	"Walker County, AL"	"01127"	238	94511	251.8	288.3
	"Washington County, AL"	"01129"	166	96465	172.1	167.2
	"Wilcox County, AL"	"01131"	596	186509	319.6	322.0
	"Winston County, AL"	"01133"	Suppressed	4650	Suppressed	Suppressed
	"Aleutians East Borough, AK"	"02013"	0	5019	Unreliable	Unreliable
	"Aleutians West Census Area, AK"	"02016"	0	7675	Unreliable	Unreliable
	"Anchorage Borough, AK"	"02020"	192	471010	40.8	94.5
	"Bethel Census Area, AK"	"02050"	Suppressed	3172	Suppressed	Suppressed
	"Bristol Bay Borough, AK"	"02060"	0	336	Unreliable	Unreliable
	"Denali Borough, AK"	"02068"	0	616	Unreliable	Unreliable
	"Dillingham Census Area, AK"	"02070"	0	872	Unreliable	Unreliable
	"Fairbanks North Star Borough, AK"	"02090"	42	133707	31.4	87.0
	"Haines Borough, AK"	"02100"	0	529	Unreliable	Unreliable
	"Hoonah-Angoon Census Area, AK"	"02105"	0	374	Unreliable	Unreliable
	"Juneau Borough, AK"	"02110"	Suppressed	11817	Suppressed	Suppressed
	"Kenai Peninsula Borough, AK"	"02122"	Suppressed	11441	Suppressed	Suppressed
	"Ketchikan Gateway Borough, AK"	"02130"	0	3448	Unreliable	Unreliable
	"Kodiak Island Borough, AK"	"02150"	0	4153	Unreliable	Unreliable
	"Lake and Peninsula Borough, AK"	"02164"	0	414	Unreliable	Unreliable
	"Matanuska-Susitna Borough, AK"	"02170"	Suppressed	32193	Suppressed	Suppressed
	"Nome Census Area, AK"	"02180"	0	1490	Unreliable	Unreliable
	"North Slope Borough, AK"	"02185"	Suppressed	2970	Suppressed	Suppressed
	"Northwest Arctic Borough, AK"	"02188"	Suppressed	1733	Suppressed	Suppressed
	"Petersburg Borough/Census Area, AK"	"02195"	0	657	Unreliable	Unreliable
	"Prince of Wales-Hyder Census Area, AK"	"02198"	0	536	Unreliable	Unreliable
	"Prince of Wales-Outer Ketchikan Census Area, AK"	"02201"	Suppressed	403	Suppressed	Suppressed
	"Sitka Borough, AK"	"02220"	0	2243	Unreliable	Unreliable
	"Skagway Municipality, AK"	"02230"	0	120	Unreliable	Unreliable
	"Skagway-Hoonah-Angoon Census Area, AK"	"02232"	0	285	Unreliable	Unreliable
	"Southeast Fairbanks Census Area, AK"	"02240"	Suppressed	3158	Suppressed	Suppressed
	"Valdez-Cordova Census Area, AK"	"02261"	Suppressed	1972	Suppressed	Suppressed
	"Wade Hampton Census Area, AK"	"02270"	0	717	Unreliable	Unreliable
	"Wrangell City and Borough, AK"	"02275"	0	314	Unreliable	Unreliable
	"Wrangell-Petersburg Census Area, AK"	"02280"	0	638	Unreliable	Unreliable
	"Yakutat Borough, AK"	"02282"	0	280	Unreliable	Unreliable
	"Yukon-Koyukuk Census Area, AK"	"02290"	0	954	Unreliable	Unreliable
	"Apache County, AZ"	"04001"	Suppressed	11731	Suppressed	Suppressed
	"Cochise County, AZ"	"04003"	93	146804	63.3	127.3
	"Coconino County, AZ"	"04005"	22	50992	43.1	75.1
	"Gila County, AZ"	"04007"	Suppressed	9380	Suppressed	Suppressed
	"Graham County, AZ"	"04009"	Suppressed	18645	Suppressed	Suppressed
	"Greenlee County, AZ"	"04011"	Suppressed	3436	Suppressed	Suppressed
	"La Paz County, AZ"	"04012"	12	6240	Unreliable	Unreliable
	"Maricopa County, AZ"	"04013"	3458	4917158	70.3	136.4
	"Mohave County, AZ"	"04015"	51	57584	88.6	100.5
	"Navajo County, AZ"	"04017"	29	31536	92.0	136.0
	"Pima County, AZ"	"04019"	698	928160	75.2	117.7
	"Pinal County, AZ"	"04021"	225	372123	60.5	111.3
	"Santa Cruz County, AZ"	"04023"	Suppressed	8061	Suppressed	Suppressed
	"Yavapai County, AZ"	"04025"	21	45191	46.5	54.8
	"Yuma County, AZ"	"04027"	78	119508	65.3	122.1
	"Arkansas County, AR"	"05001"	194	104619	185.4	196.5
	"Ashley County, AR"	"05003"	328	127877	256.5	253.1
	"Baxter County, AR"	"05005"	Suppressed	3337	Suppressed	Suppressed
	"Benton County, AR"	"05007"	10	84477	Unreliable	Unreliable
	"Boone County, AR"	"05009"	Suppressed	3549	Suppressed	Suppressed
	"Bradley County, AR"	"05011"	232	72629	319.4	288.4
	"Calhoun County, AR"	"05013"	53	27529	192.5	158.9
	"Carroll County, AR"	"05015"	Suppressed	4273	Suppressed	Suppressed
	"Chicot County, AR"	"05017"	412	144475	285.2	252.4
	"Clark County, AR"	"05019"	185	120519	153.5	164.2
	"Clay County, AR"	"05021"	Suppressed	2268	Suppressed	Suppressed
	"Cleburne County, AR"	"05023"	Suppressed	2830	Suppressed	Suppressed
	"Cleveland County, AR"	"05025"	46	23656	194.5	204.4
	"Columbia County, AR"	"05027"	338	198801	170.0	178.4
	"Conway County, AR"	"05029"	87	56658	153.6	127.7
	"Craighead County, AR"	"05031"	140	277808	50.4	150.5
	"Crawford County, AR"	"05033"	34	22350	152.1	257.3
	"Crittenden County, AR"	"05035"	847	562596	150.6	219.4
	"Cross County, AR"	"05037"	128	93229	137.3	149.2
	"Dallas County, AR"	"05039"	124	75500	164.2	147.3
	"Desha County, AR"	"05041"	496	138329	358.6	363.4
	"Drew County, AR"	"05043"	173	115203	150.2	164.4
	"Faulkner County, AR"	"05045"	143	262806	54.4	119.4
	"Franklin County, AR"	"05047"	Suppressed	4152	Suppressed	Suppressed
	"Fulton County, AR"	"05049"	0	1861	Unreliable	Unreliable
	"Garland County, AR"	"05051"	275	181691	151.4	185.7
	"Grant County, AR"	"05053"	11	11224	Unreliable	Unreliable
	"Greene County, AR"	"05055"	Suppressed	9980	Suppressed	Suppressed
	"Hempstead County, AR"	"05057"	339	152813	221.8	229.2
	"Hot Spring County, AR"	"05059"	129	80820	159.6	166.1
	"Howard County, AR"	"05061"	139	65508	212.2	220.5
	"Independence County, AR"	"05063"	24	19576	122.6	162.5
	"Izard County, AR"	"05065"	Suppressed	5356	Suppressed	Suppressed
	"Jackson County, AR"	"05067"	131	68910	190.1	239.1
	"Jefferson County, AR"	"05069"	1545	913476	169.1	199.2
	"Johnson County, AR"	"05071"	Suppressed	11747	Suppressed	Suppressed
	"Lafayette County, AR"	"05073"	189	62494	302.4	248.5
	"Lawrence County, AR"	"05075"	Suppressed	3841	Suppressed	Suppressed
	"Lee County, AR"	"05077"	310	130434	237.7	216.0
	"Lincoln County, AR"	"05079"	129	97702	132.0	181.4
	"Little River County, AR"	"05081"	131	58919	222.3	214.9
	"Logan County, AR"	"05083"	Suppressed	8115	Suppressed	Suppressed
	"Lonoke County, AR"	"05085"	126	94477	133.4	141.6
	"Madison County, AR"	"05087"	0	1990	Unreliable	Unreliable
	"Marion County, AR"	"05089"	0	1722	Unreliable	Unreliable
	"Miller County, AR"	"05091"	260	234686	110.8	131.0
	"Mississippi County, AR"	"05093"	707	351302	201.3	296.2
	"Monroe County, AR"	"05095"	210	75082	279.7	237.2
	"Montgomery County, AR"	"05097"	0	1522	Unreliable	Unreliable
	"Nevada County, AR"	"05099"	129	63031	204.7	173.1
	"Newton County, AR"	"05101"	0	881	Unreliable	Unreliable
	"Ouachita County, AR"	"05103"	611	231513	263.9	241.3
	"Perry County, AR"	"05105"	Suppressed	5152	Suppressed	Suppressed
	"Phillips County, AR"	"05107"	609	299918	203.1	216.2
	"Pike County, AR"	"05109"	12	9022	Unreliable	Unreliable
	"Poinsett County, AR"	"05111"	75	43056	174.2	221.8
	"Polk County, AR"	"05113"	Suppressed	2511	Suppressed	Suppressed
	"Pope County, AR"	"05115"	42	43981	95.5	207.8
	"Prairie County, AR"	"05117"	44	25096	175.3	156.4
	"Pulaski County, AR"	"05119"	2894	2982902	97.0	147.4
	"Randolph County, AR"	"05121"	Suppressed	4632	Suppressed	Suppressed
	"St. Francis County, AR"	"05123"	698	317797	219.6	275.9
	"Saline County, AR"	"05125"	60	126608	47.4	94.2
	"Scott County, AR"	"05127"	Suppressed	1953	Suppressed	Suppressed
	"Searcy County, AR"	"05129"	0	860	Unreliable	Unreliable
	"Sebastian County, AR"	"05131"	238	196128	121.3	190.0
	"Sevier County, AR"	"05133"	27	17838	151.4	132.7
	"Sharp County, AR"	"05135"	Suppressed	3490	Suppressed	Suppressed
	"Stone County, AR"	"05137"	0	1186	Unreliable	Unreliable
	"Union County, AR"	"05139"	363	305067	119.0	128.2
	"Van Buren County, AR"	"05141"	Suppressed	2671	Suppressed	Suppressed
	"Washington County, AR"	"05143"	80	156224	51.2	193.6
	"White County, AR"	"05145"	83	74753	111.0	198.3
	"Woodruff County, AR"	"05147"	153	47443	322.5	257.4
	"Yell County, AR"	"05149"	18	9551	Unreliable	Unreliable
	"Alameda County, CA"	"06001"	5655	4721804	119.8	131.3
	"Alpine County, CA"	"06003"	Suppressed	278	Suppressed	Suppressed
	"Amador County, CA"	"06005"	Suppressed	27572	Suppressed	Suppressed
	"Butte County, CA"	"06007"	85	110840	76.7	131.7
	"Calaveras County, CA"	"06009"	Suppressed	13062	Suppressed	Suppressed
	"Colusa County, CA"	"06011"	Suppressed	6730	Suppressed	Suppressed
	"Contra Costa County, CA"	"06013"	2378	2438512	97.5	128.3
	"Del Norte County, CA"	"06015"	Suppressed	26812	Suppressed	Suppressed
	"El Dorado County, CA"	"06017"	27	46664	57.9	83.7
	"Fresno County, CA"	"06019"	1372	1276296	107.5	178.5
	"Glenn County, CA"	"06021"	Suppressed	8799	Suppressed	Suppressed
	"Humboldt County, CA"	"06023"	25	54779	45.6	93.8
	"Imperial County, CA"	"06025"	106	146213	72.5	130.3
	"Inyo County, CA"	"06027"	0	4462	Unreliable	Unreliable
	"Kern County, CA"	"06029"	1326	1219206	108.8	208.8
	"Kings County, CA"	"06031"	154	275183	56.0	139.0
	"Lake County, CA"	"06033"	82	37981	215.9	156.0
	"Lassen County, CA"	"06035"	16	68002	Unreliable	Unreliable
	"Los Angeles County, CA"	"06037"	38956	21668018	179.8	200.6
	"Madera County, CA"	"06039"	156	147678	105.6	158.7
	"Marin County, CA"	"06041"	126	190074	66.3	100.2
	"Mariposa County, CA"	"06043"	Suppressed	5647	Suppressed	Suppressed
	"Mendocino County, CA"	"06045"	19	26303	Unreliable	Unreliable
	"Merced County, CA"	"06047"	285	259116	110.0	153.3
	"Modoc County, CA"	"06049"	0	3273	Unreliable	Unreliable
	"Mono County, CA"	"06051"	0	3383	Unreliable	Unreliable
	"Monterey County, CA"	"06053"	269	393403	68.4	102.5
	"Napa County, CA"	"06055"	50	76672	65.2	92.6
	"Nevada County, CA"	"06057"	12	16690	Unreliable	Unreliable
	"Orange County, CA"	"06059"	873	1529930	57.1	109.6
	"Placer County, CA"	"06061"	88	145318	60.6	96.4
	"Plumas County, CA"	"06063"	Suppressed	6087	Suppressed	Suppressed
	"Riverside County, CA"	"06065"	3558	3506265	101.5	158.6
	"Sacramento County, CA"	"06067"	3357	3780047	88.8	143.2
	"San Benito County, CA"	"06069"	Suppressed	22082	Suppressed	Suppressed
	"San Bernardino County, CA"	"06071"	3911	4533323	86.3	155.3
	"San Diego County, CA"	"06073"	3551	4323409	82.1	143.8
	"San Francisco County, CA"	"06075"	2117	1277583	165.7	142.8
	"San Joaquin County, CA"	"06077"	1333	1321921	100.8	164.5
	"San Luis Obispo County, CA"	"06079"	48	151515	31.7	76.3
	"San Mateo County, CA"	"06081"	676	583985	115.8	114.8
	"Santa Barbara County, CA"	"06083"	200	270354	74.0	115.9
	"Santa Clara County, CA"	"06085"	799	1292445	61.8	104.9
	"Santa Cruz County, CA"	"06087"	38	104392	36.4	81.7
	"Shasta County, CA"	"06089"	46	58026	79.3	146.4
	"Sierra County, CA"	"06091"	0	630	Unreliable	Unreliable
	"Siskiyou County, CA"	"06093"	34	19105	178.0	169.7
	"Solano County, CA"	"06095"	1226	1552471	79.0	110.4
	"Sonoma County, CA"	"06097"	132	251128	52.6	98.5
	"Stanislaus County, CA"	"06099"	354	425327	83.2	147.2
	"Sutter County, CA"	"06101"	56	59269	94.5	142.8
	"Tehama County, CA"	"06103"	Suppressed	16563	Suppressed	Suppressed
	"Trinity County, CA"	"06105"	Suppressed	3047	Suppressed	Suppressed
	"Tulare County, CA"	"06107"	179	227218	78.8	154.9
	"Tuolumne County, CA"	"06109"	Suppressed	29989	Suppressed	Suppressed
	"Ventura County, CA"	"06111"	321	468732	68.5	107.7
	"Yolo County, CA"	"06113"	85	146167	58.2	98.4
	"Yuba County, CA"	"06115"	60	76936	78.0	158.3
	"Adams County, CO"	"08001"	166	394167	42.1	95.5
	"Alamosa County, CO"	"08003"	Suppressed	7171	Suppressed	Suppressed
	"Arapahoe County, CO"	"08005"	476	1418665	33.6	68.7
	"Archuleta County, CO"	"08007"	Suppressed	2200	Suppressed	Suppressed
	"Baca County, CO"	"08009"	Suppressed	845	Suppressed	Suppressed
	"Bent County, CO"	"08011"	Suppressed	8788	Suppressed	Suppressed
	"Boulder County, CO"	"08013"	26	89531	29.0	59.3
	"Broomfield County, CO"	"08014"	Suppressed	17857	Suppressed	Suppressed
	"Chaffee County, CO"	"08015"	0	7521	Unreliable	Unreliable
	"Cheyenne County, CO"	"08017"	0	330	Unreliable	Unreliable
	"Clear Creek County, CO"	"08019"	0	2047	Unreliable	Unreliable
	"Conejos County, CO"	"08021"	Suppressed	1681	Suppressed	Suppressed
	"Costilla County, CO"	"08023"	Suppressed	1526	Suppressed	Suppressed
	"Crowley County, CO"	"08025"	0	11818	Unreliable	Unreliable
	"Custer County, CO"	"08027"	Suppressed	1181	Suppressed	Suppressed
	"Delta County, CO"	"08029"	0	5936	Unreliable	Unreliable
	"Denver County, CO"	"08031"	1500	1551622	96.7	113.7
	"Dolores County, CO"	"08033"	0	302	Unreliable	Unreliable
	"Douglas County, CO"	"08035"	28	103964	26.9	64.1
	"Eagle County, CO"	"08037"	Suppressed	12306	Suppressed	Suppressed
	"Elbert County, CO"	"08039"	Suppressed	6030	Suppressed	Suppressed
	"El Paso County, CO"	"08041"	516	1087976	47.4	101.6
	"Fremont County, CO"	"08043"	11	47137	Unreliable	Unreliable
	"Garfield County, CO"	"08045"	Suppressed	14750	Suppressed	Suppressed
	"Gilpin County, CO"	"08047"	0	1405	Unreliable	Unreliable
	"Grand County, CO"	"08049"	Suppressed	2697	Suppressed	Suppressed
	"Gunnison County, CO"	"08051"	0	2650	Unreliable	Unreliable
	"Hinsdale County, CO"	"08053"	0	157	Unreliable	Unreliable
	"Huerfano County, CO"	"08055"	Suppressed	2579	Suppressed	Suppressed
	"Jackson County, CO"	"08057"	0	125	Unreliable	Unreliable
	"Jefferson County, CO"	"08059"	79	181720	43.5	104.5
	"Kiowa County, CO"	"08061"	0	224	Unreliable	Unreliable
	"Kit Carson County, CO"	"08063"	Suppressed	4114	Suppressed	Suppressed
	"Lake County, CO"	"08065"	0	1453	Unreliable	Unreliable
	"La Plata County, CO"	"08067"	Suppressed	8786	Suppressed	Suppressed
	"Larimer County, CO"	"08069"	13	88454	Unreliable	Unreliable
	"Las Animas County, CO"	"08071"	Suppressed	5589	Suppressed	Suppressed
	"Lincoln County, CO"	"08073"	Suppressed	7033	Suppressed	Suppressed
	"Logan County, CO"	"08075"	Suppressed	18507	Suppressed	Suppressed
	"Mesa County, CO"	"08077"	13	34421	Unreliable	Unreliable
	"Mineral County, CO"	"08079"	0	101	Unreliable	Unreliable
	"Moffat County, CO"	"08081"	0	2338	Unreliable	Unreliable
	"Montezuma County, CO"	"08083"	Suppressed	3288	Suppressed	Suppressed
	"Montrose County, CO"	"08085"	Suppressed	6880	Suppressed	Suppressed
	"Morgan County, CO"	"08087"	0	17226	Unreliable	Unreliable
	"Otero County, CO"	"08089"	Suppressed	6075	Suppressed	Suppressed
	"Ouray County, CO"	"08091"	0	450	Unreliable	Unreliable
	"Park County, CO"	"08093"	0	3324	Unreliable	Unreliable
	"Phillips County, CO"	"08095"	0	781	Unreliable	Unreliable
	"Pitkin County, CO"	"08097"	0	3746	Unreliable	Unreliable
	"Prowers County, CO"	"08099"	0	2554	Unreliable	Unreliable
	"Pueblo County, CO"	"08101"	59	94396	62.5	83.4
	"Rio Blanco County, CO"	"08103"	Suppressed	1794	Suppressed	Suppressed
	"Rio Grande County, CO"	"08105"	0	2272	Unreliable	Unreliable
	"Routt County, CO"	"08107"	0	3845	Unreliable	Unreliable
	"Saguache County, CO"	"08109"	0	1426	Unreliable	Unreliable
	"San Juan County, CO"	"08111"	0	86	Unreliable	Unreliable
	"San Miguel County, CO"	"08113"	0	1457	Unreliable	Unreliable
	"Sedgwick County, CO"	"08115"	Suppressed	499	Suppressed	Suppressed
	"Summit County, CO"	"08117"	Suppressed	7541	Suppressed	Suppressed
	"Teller County, CO"	"08119"	0	5215	Unreliable	Unreliable
	"Washington County, CO"	"08121"	0	988	Unreliable	Unreliable
	"Weld County, CO"	"08123"	14	82715	Unreliable	Unreliable
	"Yuma County, CO"	"08125"	0	1157	Unreliable	Unreliable
	"Fairfield County, CT"	"09001"	2214	2478289	89.3	125.0
	"Hartford County, CT"	"09003"	2220	2933690	75.7	110.8
	"Litchfield County, CT"	"09005"	52	79718	65.2	100.3
	"Middlesex County, CT"	"09007"	132	196473	67.2	99.2
	"New Haven County, CT"	"09009"	1921	2684905	71.5	106.9
	"New London County, CT"	"09011"	261	443965	58.8	106.4
	"Tolland County, CT"	"09013"	47	124053	37.9	106.1
	"Windham County, CT"	"09015"	37	81522	45.4	131.4
	"Kent County, DE"	"10001"	881	885383	99.5	135.6
	"New Castle County, DE"	"10003"	2470	2906065	85.0	121.4
	"Sussex County, DE"	"10005"	774	601605	128.7	156.3
	"District of Columbia, DC"	"11001"	15870	7325678	216.6	191.8
	"Alachua County, FL"	"12001"	744	1129536	65.9	97.8
	"Baker County, FL"	"12003"	54	81597	66.2	111.5
	"Bay County, FL"	"12005"	508	430049	118.1	159.6
	"Bradford County, FL"	"12007"	97	126723	76.5	112.4
	"Brevard County, FL"	"12009"	1547	1261831	122.6	135.4
	"Broward County, FL"	"12011"	7458	10801402	69.0	107.2
	"Calhoun County, FL"	"12013"	45	45116	99.7	117.3
	"Charlotte County, FL"	"12015"	275	214182	128.4	84.1
	"Citrus County, FL"	"12017"	145	94925	152.8	142.0
	"Clay County, FL"	"12019"	229	434638	52.7	105.6
	"Collier County, FL"	"12021"	221	496862	44.5	70.5
	"Columbia County, FL"	"12023"	348	265317	131.2	168.7
	"DeSoto County, FL"	"12027"	124	101529	122.1	178.0
	"Dixie County, FL"	"12029"	33	32390	101.9	176.3
	"Duval County, FL"	"12031"	5738	5809020	98.8	148.6
	"Escambia County, FL"	"12033"	1723	1560412	110.4	139.9
	"Flagler County, FL"	"12035"	277	219250	126.3	84.0
	"Franklin County, FL"	"12037"	34	34412	98.8	125.4
	"Gadsden County, FL"	"12039"	711	570216	124.7	136.8
	"Gilchrist County, FL"	"12041"	Suppressed	21469	Suppressed	Suppressed
	"Glades County, FL"	"12043"	27	35465	76.1	137.1
	"Gulf County, FL"	"12045"	85	63468	133.9	177.8
	"Hamilton County, FL"	"12047"	130	112376	115.7	156.0
	"Hardee County, FL"	"12049"	47	49305	95.3	110.1
	"Hendry County, FL"	"12051"	171	117927	145.0	182.4
	"Hernando County, FL"	"12053"	264	204937	128.8	128.0
	"Highlands County, FL"	"12055"	241	222417	108.4	121.5
	"Hillsborough County, FL"	"12057"	3845	4766949	80.7	132.5
	"Holmes County, FL"	"12059"	53	29193	181.6	318.0
	"Indian River County, FL"	"12061"	341	281295	121.2	151.8
	"Jackson County, FL"	"12063"	441	288182	153.0	151.2
	"Jefferson County, FL"	"12065"	192	113285	169.5	154.2
	"Lafayette County, FL"	"12067"	17	27360	Unreliable	Unreliable
	"Lake County, FL"	"12069"	765	674859	113.4	138.2
	"Lee County, FL"	"12071"	948	1188764	79.7	116.5
	"Leon County, FL"	"12073"	1101	1869447	58.9	108.1
	"Levy County, FL"	"12075"	116	88031	131.8	137.1
	"Liberty County, FL"	"12077"	27	33906	79.6	151.9
	"Madison County, FL"	"12079"	323	164606	196.2	202.1
	"Manatee County, FL"	"12081"	892	680961	131.0	192.2
	"Marion County, FL"	"12083"	1341	921838	145.5	156.2
	"Martin County, FL"	"12085"	172	186679	92.1	119.4
	"Miami-Dade County, FL"	"12086"	12488	10943368	114.1	147.6
	"Monroe County, FL"	"12087"	113	106800	105.8	138.2
	"Nassau County, FL"	"12089"	172	110773	155.3	143.6
	"Okaloosa County, FL"	"12091"	276	439169	62.8	122.9
	"Okeechobee County, FL"	"12093"	93	76408	121.7	215.1
	"Orange County, FL"	"12095"	3837	5611824	68.4	112.7
	"Osceola County, FL"	"12097"	534	778607	68.6	99.7
	"Palm Beach County, FL"	"12099"	4447	5272838	84.3	129.2
	"Pasco County, FL"	"12101"	327	509340	64.2	95.0
	"Pinellas County, FL"	"12103"	2607	2209481	118.0	152.0
	"Polk County, FL"	"12105"	2523	2069609	121.9	173.4
	"Putnam County, FL"	"12107"	316	275499	114.7	130.3
	"St. Johns County, FL"	"12109"	242	255243	94.8	105.1
	"St. Lucie County, FL"	"12111"	1245	1159902	107.3	130.8
	"Santa Rosa County, FL"	"12113"	104	205852	50.5	102.8
	"Sarasota County, FL"	"12115"	497	415394	119.6	128.5
	"Seminole County, FL"	"12117"	987	1122289	87.9	125.6
	"Sumter County, FL"	"12119"	272	200769	135.5	187.9
	"Suwannee County, FL"	"12121"	170	113831	149.3	161.3
	"Taylor County, FL"	"12123"	126	96162	131.0	167.0
	"Union County, FL"	"12125"	93	76432	121.7	186.1
	"Volusia County, FL"	"12127"	1300	1212079	107.3	133.3
	"Wakulla County, FL"	"12129"	77	89272	86.3	126.8
	"Walton County, FL"	"12131"	107	78359	136.6	178.8
	"Washington County, FL"	"12133"	105	79774	131.6	167.1
	"Appling County, GA"	"13001"	119	78766	151.1	174.2
	"Atkinson County, GA"	"13003"	34	34161	99.5	115.2
	"Bacon County, GA"	"13005"	72	39673	181.5	265.9
	"Baker County, GA"	"13007"	45	37803	119.0	110.4
	"Baldwin County, GA"	"13009"	413	430673	95.9	126.8
	"Banks County, GA"	"13011"	13	12097	Unreliable	Unreliable
	"Barrow County, GA"	"13013"	156	174102	89.6	143.3
	"Bartow County, GA"	"13015"	199	224879	88.5	136.5
	"Ben Hill County, GA"	"13017"	188	134200	140.1	156.8
	"Berrien County, GA"	"13019"	68	46363	146.7	169.2
	"Bibb County, GA"	"13021"	2280	1780181	128.1	165.0
	"Bleckley County, GA"	"13023"	65	74163	87.6	137.6
	"Brantley County, GA"	"13025"	20	14877	134.4	144.2
	"Brooks County, GA"	"13027"	192	128689	149.2	159.8
	"Bryan County, GA"	"13029"	76	104739	72.6	119.5
	"Bulloch County, GA"	"13031"	291	438992	66.3	121.2
	"Burke County, GA"	"13033"	338	249265	135.6	166.0
	"Butts County, GA"	"13035"	106	143908	73.7	89.4
	"Calhoun County, GA"	"13037"	113	87403	129.3	139.0
	"Camden County, GA"	"13039"	188	223724	84.0	137.5
	"Candler County, GA"	"13043"	157	59404	264.3	254.9
	"Carroll County, GA"	"13045"	315	443514	71.0	126.6
	"Catoosa County, GA"	"13047"	18	36783	Unreliable	Unreliable
	"Charlton County, GA"	"13049"	79	83214	94.9	140.4
	"Chatham County, GA"	"13051"	2357	2396087	98.4	125.1
	"Chattahoochee County, GA"	"13053"	43	70253	61.2	161.0
	"Chattooga County, GA"	"13055"	76	62421	121.8	157.2
	"Cherokee County, GA"	"13057"	88	281802	31.2	80.5
	"Clarke County, GA"	"13059"	495	711197	69.6	107.8
	"Clay County, GA"	"13061"	117	42203	277.2	240.8
	"Clayton County, GA"	"13063"	1488	3860839	38.5	89.2
	"Clinch County, GA"	"13065"	86	43751	196.6	283.6
	"Cobb County, GA"	"13067"	1107	3885307	28.5	70.0
	"Coffee County, GA"	"13069"	248	254051	97.6	153.5
	"Colquitt County, GA"	"13071"	274	232290	118.0	153.7
	"Columbia County, GA"	"13073"	220	444163	49.5	82.5
