Race	Gender	Gender Code	Year	Year Code	Deaths	Population	Crude Rate	Crude Rate Lower 95% Confidence Interval	Crude Rate Upper 95% Confidence Interval	Crude Rate Standard Error	Age Adjusted Rate	Age Adjusted Rate Lower 95% Confidence Interval	Age Adjusted Rate Upper 95% Confidence Interval	Age Adjusted Rate Standard Error
Black	Female	F	1999	1999	28004	8080106	346.579611703114	342.520331341625	350.638892064603	2.071061408923	388.735620135443	384.182591580553	393.288648690333	2.32297375249507
White	Female	F	1999	1999	231305	57285042	403.779052828485	402.133516987801	405.424588669169	0.839559102389875	302.520462818937	301.287589888502	303.753335749372	0.629016801242341
Black	Male	M	1999	1999	25882	6500406	398.159745714345	393.308933021486	403.010558407204	2.4749044351321	580.329893876516	573.259687393911	587.40010035912	3.6072482054104
White	Male	M	1999	1999	233558	51386135	454.515600365741	452.672251688406	456.358949043075	0.940484019048073	509.969510662865	507.901261251393	512.037760074337	1.05522929156722
Black	Female	F	2000	2000	27649	8226176	336.10999813279	332.148150323031	340.071845942548	2.02135092334609	377.734596558385	373.282104837346	382.187088279424	2.27167944950985
White	Female	F	2000	2000	222431	57664298	385.734341203634	384.131292492779	387.337389914488	0.817881995334162	287.955449620074	286.758753959385	289.152145280763	0.610559010555612
Black	Male	M	2000	2000	25317	6640999	381.222764828003	376.526757377056	385.918772278949	2.3959221688501	559.091816953504	552.204769325692	565.978864581317	3.51379981010827
White	Male	M	2000	2000	226337	51803429	436.915093014403	435.115081259683	438.715104769122	0.9183733442448	488.797777419859	486.784018318597	490.811536521122	1.02742811288898
Black	Female	F	2001	2001	27284	8448501	322.944863236685	319.112819722759	326.776906750612	1.9551242417992	367.056311722168	362.700844524197	371.411778920139	2.22217714182206
White	Female	F	2001	2001	215339	58179212	370.130485782448	368.567159667905	371.69381189699	0.797615364562694	275.842457253333	274.677377008694	277.007537497972	0.594428696244454
Black	Male	M	2001	2001	25239	6845720	368.682914288052	364.134363887655	373.231464688448	2.32068897979412	546.037080319967	539.30045900103	552.773701638904	3.43705169333519
White	Male	M	2001	2001	219045	52463339	417.520127721951	415.771622974083	419.268632469818	0.892094259116206	463.53921230758	461.597987298944	465.480437316216	0.990420922773395
Black	Female	F	2002	2002	26815	8611794	311.375306933724	307.648376045247	315.1022378222	1.90149535126362	356.251243020208	351.987180546067	360.515305494349	2.17554207864337
White	Female	F	2002	2002	208988	58531596	357.051599959789	355.520772020605	358.582427898974	0.781034662849322	265.525730945394	264.387312275517	266.664149615271	0.580825851978008
Black	Male	M	2002	2002	24983	6991652	357.326136941598	352.895169472303	361.757104410894	2.2606976884162	530.392563712603	523.815512798046	536.96961462716	3.35563822171284
White	Male	M	2002	2002	217671	52913749	411.369453334331	409.641277910887	413.097628757775	0.881722154818371	452.957965152396	451.055075142249	454.860855162543	0.970862250075057
Black	Female	F	2003	2003	25964	8773844	295.92502442487	292.325443321405	299.524605528335	1.83652097115558	339.346467834925	335.218715761507	343.474219908344	2.10599595582575
White	Female	F	2003	2003	201821	58860101	342.882524105761	341.38657008549	344.378478126031	0.763241847076813	253.793610034543	252.686339921433	254.900880147653	0.564933731178756
Black	Male	M	2003	2003	25005	7134517	350.47922655451	346.135075444235	354.823377664784	2.21640362769098	518.111726419808	511.689789080755	524.53366375886	3.27649864237388
White	Male	M	2003	2003	211415	53328630	396.438085883699	394.748176010932	398.127995756466	0.862198914677012	431.236895116056	429.398647196627	433.075143035485	0.937881591545229
Black	Female	F	2004	2004	24514	8934531	274.373663262235	270.938942761973	277.808383762497	1.75240841850114	314.8486881457	310.907284911887	318.790091379512	2.01092001725119
White	Female	F	2004	2004	187255	59205982	316.277162669137	314.844621228883	317.709704109391	0.730888489925488	234.001658828388	232.941774926146	235.06154273063	0.54075709298068
Black	Male	M	2004	2004	23704	7285398	325.363144196103	321.221110683295	329.505177708911	2.11328240449378	479.178966455021	473.078781559792	485.27915135025	3.11233923225973
White	Male	M	2004	2004	199813	53796434	371.424247190808	369.795647106403	373.052847275214	0.83091841041088	400.045765859384	398.291667754664	401.799863964105	0.894948012612433
Black	Female	F	2005	2005	24045	9119166	263.675428213501	260.342596841562	267.00825958544	1.70042416935654	301.101608002963	297.295713414708	304.907502591218	1.94178295319117
White	Female	F	2005	2005	182805	59623615	306.59831679109	305.192813708236	308.003819873945	0.717093409619707	225.36948384921	224.336348678585	226.402619019836	0.527109780931322
Black	Male	M	2005	2005	23611	7454791	316.722494299304	312.682527558927	320.76246103968	2.06120752060019	459.485490136363	453.624504158896	465.346476113829	2.99029896809517
White	Male	M	2005	2005	197570	54322296	363.69964921954	362.09589263075	365.303405808329	0.818243157545637	387.625002655145	385.915745708316	389.334259601973	0.872069870831048
Black	Female	F	2006	2006	22825	9306862	245.249150572986	242.067458176313	248.430842969659	1.62331244728224	279.233882564302	275.611295823542	282.856469305062	1.84825854120414
White	Female	F	2006	2006	171668	60031342	285.963955295219	284.611189252626	287.316721337811	0.690186756424754	208.956553235598	207.968074357893	209.945032113303	0.50432595801274
Black	Male	M	2006	2006	23478	7625886	307.872422955182	303.934236158471	311.810609751893	2.0092789779139	443.515947491193	437.842660381633	449.189234600753	2.89453423957152
White	Male	M	2006	2006	190307	54823561	347.126302138601	345.566691418452	348.685912858749	0.795719755177939	364.265424881809	362.628809453576	365.902040310041	0.83500787154702
Black	Female	F	2007	2007	22031	9480340	232.386180242481	229.317516771445	235.454843713516	1.56564462807941	262.755983247594	259.286286010235	266.225680484954	1.77025369253054
White	Female	F	2007	2007	162453	60323606	269.302534732423	267.992952890992	270.612116573854	0.668154000730308	194.876999959574	193.929339438245	195.824660480903	0.483500265984065
Black	Male	M	2007	2007	22601	7784826	290.321196645885	286.536152152829	294.106241138942	1.93114514951862	412.977548844914	407.593379810512	418.361717879316	2.74702501755222
White	Male	M	2007	2007	183671	55202818	332.720333226467	331.198682006932	334.241984446001	0.776352663027754	343.173693897736	341.604235654028	344.743152141445	0.800744001891934
Black	Female	F	2008	2008	21536	9644466	223.299040092007	220.316677754677	226.281402429337	1.52161343741326	249.393915313925	246.063032118525	252.724798509326	1.69943020173492
White	Female	F	2008	2008	161671	60538474	267.054964087796	265.753174887746	268.356753287847	0.664178163291256	191.52627090476	190.592654741355	192.459887068165	0.476334777247303
