Race	Gender	Gender Code	Single-Year Ages	Single-Year Ages Code	Deaths	Population	Crude Rate
Black	Female	F	20 years	20	6	1756095	0.341667164931282
Black	Female	F	21 years	21	6	1729353	0.346950564748782
Black	Female	F	22 years	22	6	1672484	0.358747826586084
Black	Female	F	23 years	23	10	1609811	0.62119093483645
Black	Female	F	24 years	24	14	1547061	0.904941692667581
Black	Female	F	25 years	25	17	1503993	1.13032440975457
Black	Female	F	26 years	26	24	1473963	1.62826339602826
Black	Female	F	27 years	27	28	1472714	1.9012517026388
Black	Female	F	28 years	28	41	1461363	2.8055999775552
Black	Female	F	29 years	29	27	1460941	1.84812391465501
Black	Female	F	30 years	30	43	1464927	2.93529984770572
Black	Female	F	31 years	31	67	1436448	4.66428300920047
Black	Female	F	32 years	32	59	1427242	4.1338469579791
Black	Female	F	33 years	33	66	1392045	4.74122603795136
Black	Female	F	34 years	34	82	1362603	6.01789369317402
Black	Female	F	35 years	35	74	1339705	5.52360407701696
Black	Female	F	36 years	36	83	1337641	6.20495334697426
Black	Female	F	37 years	37	104	1350001	7.70369799726074
Black	Female	F	38 years	38	124	1379911	8.9860867838578
Black	Female	F	39 years	39	138	1407169	9.80692439927258
Black	Female	F	40 years	40	172	1411457	12.1859893712667
Black	Female	F	41 years	41	167	1415826	11.795234725171
Black	Female	F	42 years	42	205	1409894	14.5401001777439
Black	Female	F	43 years	43	210	1406791	14.9275905233969
Black	Female	F	44 years	44	221	1413347	15.6366412494596
Black	Female	F	45 years	45	259	1437934	18.0119532607199
Black	Female	F	46 years	46	283	1453421	19.471302533815
Black	Female	F	47 years	47	338	1476486	22.8921913245368
Black	Female	F	48 years	48	373	1484429	25.1275069403791
Black	Female	F	49 years	49	338	1495176	22.60603433977
Black	Female	F	50 years	50	438	1477461	29.6454525703217
Black	Female	F	51 years	51	472	1465427	32.2090421426656
Black	Female	F	52 years	52	514	1454193	35.3460647933252
Black	Female	F	53 years	53	526	1424384	36.9282440690151
Black	Female	F	54 years	54	543	1392626	38.9910859053328
Black	Female	F	55 years	55	532	1344210	39.577149403739
Black	Female	F	56 years	56	529	1296908	40.7893235295025
Black	Female	F	57 years	57	522	1241731	42.0380903754517
Black	Female	F	58 years	58	548	1193435	45.9178757117061
Black	Female	F	59 years	59	561	1147769	48.8774309116207
Black	Female	F	60 years	60	561	1089921	51.4716204201956
Black	Female	F	61 years	61	587	1047157	56.0565416647169
Black	Female	F	62 years	62	608	1004645	60.5188897570784
Black	Female	F	63 years	63	567	923547	61.3937352403289
Black	Female	F	64 years	64	545	857414	63.5632261661228
Black	Female	F	65 years	65	551	795026	69.3059094922682
Black	Female	F	66 years	66	573	739608	77.4734724340461
Black	Female	F	67 years	67	537	679993	78.9714011761886
Black	Female	F	68 years	68	534	650726	82.0621890012079
Black	Female	F	69 years	69	542	618299	87.6598538894612
Black	Female	F	70 years	70	480	578802	82.929913856552
Black	Female	F	71 years	71	543	545689	99.5072284762933
Black	Female	F	72 years	72	545	512677	106.304749384115
Black	Female	F	73 years	73	522	487509	107.074946308684
Black	Female	F	74 years	74	657	463872	141.633899006623
Black	Female	F	75 years	75	645	435971	147.945620236208
Black	Female	F	76 years	76	597	415017	143.849529055436
Black	Female	F	77 years	77	593	392498	151.083572400369
Black	Female	F	78 years	78	666	364265	182.833925850686
Black	Female	F	79 years	79	701	346842	202.10931778735
Black	Female	F	80 years	80	747	321434	232.39607508851
Black	Female	F	81 years	81	747	301975	247.371471148274
Black	Female	F	82 years	82	831	281864	294.823035222661
Black	Female	F	83 years	83	837	262115	319.325486904603
Black	Female	F	84 years	84	846	241294	350.609629746285
Black	Female	F	85 years	85	10343	1435752	720.389036546702
Black	Male	M	20 years	20	17	1786561	0.951548813614536
Black	Male	M	21 years	21	10	1735541	0.576189211317969
Black	Male	M	22 years	22	16	1659040	0.964413154595429
Black	Male	M	23 years	23	23	1576565	1.45886785511539
Black	Male	M	24 years	24	28	1500834	1.8656293767332
Black	Male	M	25 years	25	24	1440666	1.66589618967894
Black	Male	M	26 years	26	38	1395687	2.72267349341221
Black	Male	M	27 years	27	37	1371790	2.69720584054411
Black	Male	M	28 years	28	44	1349001	3.26167289720319
Black	Male	M	29 years	29	68	1337983	5.08227683012415
Black	Male	M	30 years	30	78	1338883	5.8257517647173
Black	Male	M	31 years	31	82	1301931	6.29833685502534
Black	Male	M	32 years	32	87	1288351	6.75281813729333
Black	Male	M	33 years	33	107	1251244	8.55148955759228
Black	Male	M	34 years	34	134	1218927	10.9932752330533
Black	Male	M	35 years	35	140	1197806	11.6880362930224
Black	Male	M	36 years	36	152	1189879	12.7744081541064
Black	Male	M	37 years	37	180	1197503	15.0312775834382
Black	Male	M	38 years	38	195	1221463	15.964462288256
Black	Male	M	39 years	39	236	1247296	18.9209297552466
Black	Male	M	40 years	40	249	1256785	19.8124579780949
Black	Male	M	41 years	41	263	1260591	20.8632300246472
Black	Male	M	42 years	42	340	1257117	27.0460108327228
Black	Male	M	43 years	43	352	1256955	28.0041847162388
Black	Male	M	44 years	44	335	1261849	26.5483429475318
Black	Male	M	45 years	45	390	1280219	30.463537879066
Black	Male	M	46 years	46	488	1294840	37.6880541225171
Black	Male	M	47 years	47	503	1315478	38.2370514748251
Black	Male	M	48 years	48	539	1318044	40.8939307033756
Black	Male	M	49 years	49	567	1327242	42.7201670833201
Black	Male	M	50 years	50	634	1306593	48.5231437792794
Black	Male	M	51 years	51	677	1296348	52.2236313088769
Black	Male	M	52 years	52	715	1281027	55.8145925105404
