Race	Gender	Gender Code	Single-Year Ages	Single-Year Ages Code	Year	Year Code	Deaths	Population	Crude Rate
Black or African American	Female	F	20 years	20	2004	2004	9	1483898	0.606510690087863
Black or African American	Female	F	20 years	20	2005	2005	12	1483098	0.809117131841591
Black or African American	Female	F	20 years	20	2006	2006	5	1487479	0.336139199276091
Black or African American	Female	F	20 years	20	2007	2007	11	1498025	0.734300161879808
Black or African American	Female	F	20 years	20	2008	2008	13	1519892	0.855323930910881
Black or African American	Female	F	25 years	25	2004	2004	33	1324683	2.49116203650232
Black or African American	Female	F	25 years	25	2005	2005	35	1363164	2.56755606808865
Black or African American	Female	F	25 years	25	2006	2006	18	1406128	1.2801110567459
Black or African American	Female	F	25 years	25	2007	2007	20	1434645	1.39407309822291
Black or African American	Female	F	25 years	25	2008	2008	25	1454865	1.7183724950425
Black or African American	Female	F	30 years	30	2004	2004	49	1376595	3.55950733512762
Black or African American	Female	F	30 years	30	2005	2005	54	1350939	3.9972197116228
Black or African American	Female	F	30 years	30	2006	2006	50	1320401	3.7867284256828
Black or African American	Female	F	30 years	30	2007	2007	61	1313374	4.64452623548205
Black or African American	Female	F	30 years	30	2008	2008	52	1320241	3.93867483285249
Black or African American	Female	F	35 years	35	2004	2004	82	1408319	5.82254446613303
Black or African American	Female	F	35 years	35	2005	2005	95	1396992	6.80032527029503
Black or African American	Female	F	35 years	35	2006	2006	79	1405559	5.62053958602947
Black or African American	Female	F	35 years	35	2007	2007	96	1413720	6.79059502588914
Black or African American	Female	F	35 years	35	2008	2008	85	1412276	6.0186535776293
Black or African American	Female	F	40 years	40	2004	2004	198	1510161	13.1111848339349
Black or African American	Female	F	40 years	40	2005	2005	181	1506129	12.0175629046383
Black or African American	Female	F	40 years	40	2006	2006	200	1494626	13.3812739775703
Black or African American	Female	F	40 years	40	2007	2007	165	1471651	11.2118973859971
Black or African American	Female	F	40 years	40	2008	2008	189	1446445	13.0665182568297
Black or African American	Female	F	45 years	45	2004	2004	326	1398644	23.3082900294857
Black or African American	Female	F	45 years	45	2005	2005	295	1436071	20.5421598235742
Black or African American	Female	F	45 years	45	2006	2006	278	1461455	19.0221388958264
Black or African American	Female	F	45 years	45	2007	2007	267	1473530	18.1197532456075
Black or African American	Female	F	45 years	45	2008	2008	328	1485776	22.0760060735939
Black or African American	Female	F	50 years	50	2004	2004	359	1185311	30.2874098021532
Black or African American	Female	F	50 years	50	2005	2005	343	1223782	28.0278677084644
Black or African American	Female	F	50 years	50	2006	2006	398	1264163	31.4832818236256
Black or African American	Female	F	50 years	50	2007	2007	379	1315461	28.8111924260772
Black or African American	Female	F	50 years	50	2008	2008	432	1361382	31.7324601030424
Black or African American	Female	F	55 years	55	2004	2004	374	906422	41.2611344384845
Black or African American	Female	F	55 years	55	2005	2005	339	976118	34.7294077150508
Black or African American	Female	F	55 years	55	2006	2006	381	1046312	36.4136127655996
Black or African American	Female	F	55 years	55	2007	2007	399	1085461	36.7585753887058
Black or African American	Female	F	55 years	55	2008	2008	411	1123799	36.5723763769144
Black or African American	Female	F	60 years	60	2004	2004	354	678186	52.1980695561395
Black or African American	Female	F	60 years	60	2005	2005	347	698748	49.6602494747749
